,city_name,latitude,longitude
355,NOWA RUDA,50.5791982,16.5014757
356,NOWA SUCHA,52.1543032,20.1786648
357,NOWA WOLA,53.0013921,23.6266668
358,NOWE BYSTRE,49.3421121,19.9209554
359,NOWE MASIEWO,52.8344621,23.8972835
360,NOWE MIASTO,34.5708167,-105.993007
361,NOWE MIASTO,34.5708167,-105.993007
362,NOWOGARD,53.6687698,15.1225889
363,NOWOGRODZIEC,51.198575,15.3987475
364,NOWOSADY,54.09852,20.55413
365,NOWOSADY,54.09852,20.55413
366,NOWOSIELCE,50.0585746,22.4024477
367,NOWOTANIEC,49.5088885,22.0301733
368,NOWOWOLA,53.4769443,23.3983394
369,NOWY CYDZYN,53.2404264,22.1506201
370,NOWY FOLWARK,50.4989613,20.6804439
371,NOWY JASINIEC,53.3488601,18.0320727
372,NOWY LUBLINIEC,50.2943542,23.0948655
373,NOWY RAMUK,53.6510726,20.5783399
374,NOWY STAW,54.1342754,19.0086861
375,NOWY TARG-KOWANIEC,49.4986819,20.042331
376,NOWY WIEC,54.12599,18.34919
377,NURZEC,52.6234014,23.1273498
378,NYSA,50.4738029,17.3324733
379,OBIDOWA,50.9169783,16.5470339
380,OBJAZDA,51.11557,17.74159
381,OBORNIKI WIELKOPOLSKIE,52.6456727,16.8097892
382,OBORNIKI WIELKOPOLSKIE II,52.6456727,16.8097892
383,OBSZA,55.8919253,33.2088559
384,OCHABY,49.8419444,18.7508333
385,OCHOTNICA DOLNA,49.5255655,20.3202148
386,OCYPEL,53.8096207,18.314109
387,OKMIANY,56.2460515,22.7545972
388,OKONEK,53.5347646,16.8516192
389,OKSA,62.5184091,36.2458814
390,OKUNINO,54.06634,16.95083
391,OLECKO,54.0398024,22.4934246
392,OLESNO,50.8766575,18.4219452
393,OLESNO,50.8766575,18.4219452
394,OLEWIN,51.2275507,18.6381069
395,OLGANOWO,52.5191874,18.9810958
396,OLKUSZ,50.2788158,19.5596307
397,OLSZANKA,48.235415,30.8745445
398,OLSZEWKI,53.6724975,20.9970442
399,OLSZTYN,53.7767239,20.477781292210345
400,OLSZYN,52.1243375,23.3787365
401,OPALENICA,52.3088119,16.4124256
402,OPATOWIEC,50.2425871,20.7237798
403,OPAWA,49.9389004,17.9024174
404,OPIESIN,52.1780556,19.0736111
405,OPOCZNO,51.3782439,20.2931754
406,OPOCZNO,51.3782439,20.2931754
407,OPOLE,50.678792900000005,17.929884436033525
408,OPOLE LUBELSKIE,51.1475365,21.9664152
409,OPOLE LUBELSKIE,51.1475365,21.9664152
410,ORNETA,54.1155533,20.1303378
411,ORZECH,50.5665237,16.6212023
412,ORZESZE,50.1439,18.77462
413,ORZESZKOWO,52.683168,23.5400382
414,ORZESZYN,52.025053,21.0906668
415,ORZYSZ,53.809833,21.9473601
416,OSETNO,53.1649566,21.7308329
417,OSIE,40.1537925,73.35273504013051
418,OSIEK,50.5194515,21.4425619
419,OSIELEC,49.6716358,19.7668341
420,OSIELSKO,53.1862966,18.0769779
421,OSOWIEC,52.9271718,22.2601325
422,OSTROSZOWICE,50.6437693,16.6389431
423,OSTROSZOWICE,50.6437693,16.6389431
424,OSTROWICE,53.6377145,15.9734613
425,OSTROWITE,53.444749,20.0965894
426,OSTROWITE,53.444749,20.0965894
427,OSTROWITE,53.444749,20.0965894
428,OSTROWY,51.3555849,21.5367761
429,OSTROWY TUSZOWSKIE,50.3187297,21.655632
430,PACZYN,50.7385223,15.9177719
431,PAJTUNY,54.2636826,20.1670218
432,PAPROTKI,53.9330143,21.8010319
433,PASTERKA,50.494834,16.3254863
434,PASTERZOWICE,51.5975,15.56445
435,PETRYKOZY,52.7722634,19.8747751
436,PEWEL WIELKA,49.6606383,19.3500801
437,PIASKI,51.1377691,22.8476995
438,PIASZCZYNA,54.0222608,17.1707782
439,PIENIÊ¯NO,44.5683772,0.2860363
440,PIERSNA,51.62802,16.27556
441,PIESZOWOLA,51.4978787,23.1628521
442,PILASZKOWICE,50.9990573,22.8297421
443,PILAWA,54.6437214,19.8941584
444,PILCHOWICE,50.216057,18.5636891
445,PILCZYCA,50.9417304,19.9042748
446,PILICA,50.4681134,19.6573591
447,PILICH,45.2475645,26.4695756
448,PILZNO,49.7477415,13.3775249
449,PIONKI,51.4730031,21.4438404
450,PIOTROWO,52.9750012,21.9289007
451,PISANICA,53.8602084,22.4134527
452,PISZ,53.6294943,21.8098191
453,PIWNICZNA,49.4406366,20.7142313
454,PIWNICZNA,49.4406366,20.7142313
455,PLESZEW,51.8960985,17.7865673
456,PLUCICE,51.2005171,19.6024089
457,PNIEWO,52.5897547,20.8381958
458,PNIEWY,52.5089624,16.2566411
459,POBIEDNA,50.938891,15.2969477
460,POBIEDZISKA,52.4773387,17.2870352
461,PODANIN,52.9532366,16.9417958
462,PODGRODZIE,49.086231,24.688
463,PODHAJCE,50.801411,24.473698
464,PODZAMEK,50.43197,16.73887
465,POLANA,48.6600124,19.44011517611183
466,POLANKI,53.3417016,23.3370766
467,POLANOWICE,51.8887177,14.686009
468,PRUSIM,53.77507,15.42992
469,PRUSY,47.97085,4.042429
470,PRZASNYSZ,53.0190219,20.8804028
471,PRZECHLEWO,53.7995842,17.2550402
472,PRZECHODY,53.1369396,23.4612355
473,PRZEDWOJEWO,52.9213998,20.6566185
474,PRZEDWOJEWO,52.9213998,20.6566185
475,PRZEGINIA,49.82587,20.33348
476,PRZELEWICE,53.030728,16.1088995
477,PRZERWANKI,54.1307574,21.9227746
478,PRZESIECZANY,51.2068471,15.1469084
479,PRZESIEKA,52.4922874,22.5816021
480,PRZEWALE,50.616821,23.6216825
481,PRZEWORNO,50.6863108,17.1658038
482,PRZEWORSK,50.0601735,22.4923769
483,PRZYSUCHA,51.3585043,20.6285468
484,PSZCZELA WOLA,51.1112312,22.49946806943497
485,PSZCZYNA,49.9778328,18.9425124
486,RABE,49.3652019,22.6600377
487,RABKA,54.7540423,17.5164602
488,RACZKI,53.9889338,22.7826183
489,RADAWA,50.13226,22.76568
490,RADOM,51.417157599999996,21.160945939663797
491,RADOM,51.417157599999996,21.160945939663797
492,RADOMICKO,51.9545412,16.5439295
493,RADOMSKO,51.0674769,19.4446109
494,RADOSTOWO,53.4528174,21.2144583
495,RADOSZEWICE,52.3697037,18.7170997
496,RADOSZYCE,51.0736699,20.2597677
497,RADZIECHOWY,49.64735,19.14604
498,RADZIEMICE,50.2541273,20.2348635
499,RAJCZA,49.503221,19.1013077
500,ROMANY-SEBORY,53.1071534,20.8603865
501,ROPCZYCE,50.0528608,21.6116324
502,ROSZKOWICE,51.1121153,18.2648568
503,ROZAJNY,53.65967,19.03502
504,ROZDZIELE,49.4630294,20.9816153
505,ROZEWIE,54.8291852,18.3352883
506,ROZOGI,53.7918383,21.1286863
507,ROZTOKI,49.6489304,19.6573032
508,ROZWORY,53.0938103,21.7392383
509,RYBNIK,50.1105691,18.553187366087336
510,RYBOTYCZE,49.6556185,22.6448956
511,RYCHLIKI,53.9859225,19.5267889
512,RYCHTAL,51.1452059,17.8487726
513,RYKOSZYN,50.8603914,20.4075141
514,RYN,48.1113387,-1.6800198
515,RZEJOWICE,51.0933766,19.6964123
516,RZESZYN,52.54857,18.31558
517,RZEWNIE,52.8351768,21.3393107
518,SADKOWICE,51.723841,20.5137702
519,SIDORY,54.02806,22.7527641
520,SIDZINA,49.5899133,19.6765443
521,SIEDLCE,52.161593800000006,22.281253302988254
522,SIEDLEC,50.1441722,19.6785093
523,SIEDLISKA,53.8389564,22.3186925
524,SIEKIERCZYN,51.1211875,15.1937965
525,SIEKIERNO,50.9835747,20.9497769
526,SIELEC,50.530964,20.1336642
527,SKWIERZYNA,52.5967483,15.5010958
528,SOCHACZEW,52.2269697,20.2422249
529,SOCHONIE,53.2069218,23.170605
530,SOKOLE,53.0831738,23.514845
531,SOLINA-JAWOR,49.3988371,22.4677504
532,SOMINY,54.03561,17.64074
533,SOMPOLNO,52.3884355,18.5030075
534,SOPOTNIA WIELKA,49.5927368,19.2956813
535,SOSNOWIEC,50.2780834,19.1342944
536,SOSNOWIEC-JULIUSZ,50.2698928,19.228543
537,SOSNOWO,53.7223,22.98478
538,STANKOWICE,51.0229797,15.3166828
539,STANOWICE,50.9654384,17.2610623
540,STANOWISKA,50.9765333,19.9207331
541,STANY,51.8463431,15.7823589
542,STARA KAMIENICA,50.9168596,15.5721391
543,STARACHOWICE,51.0518865,21.0761377
544,STARE DRZEWCE,51.77082,16.215
545,STARE GUTY,53.6117827,21.9191397
546,STARE MIASTO,31.7782872,35.2319526
547,STARE OLESNO,50.91162,18.35161
548,STARNIN,53.9682917,15.4578982
549,STARY FOLWARK,54.0788702,23.0761586
550,STAWIGUDA,53.6584991,20.4011694
551,STAWISKI,53.3798382,22.1548937
552,STEGNA,54.3286519,19.1130637
553,STEPNICA,53.651453,14.6299527
554,STOPNICA,50.4382587,20.9385676
555,STRABLA,52.9036671,23.0944284
556,STRACONKA,50.8385877,16.3187637
557,STRASZEWO,53.0862154,23.7316378
558,STRÓ¯A,52.19230195,5.7019000236435335
559,STRUPINA,51.389661,16.811129
560,STRUSZEWO,54.17972,17.36231
561,STRZEGOM,50.9601066,16.3462134
562,STUPOSIANY,49.1890613,22.6826485
563,SUCHA BESKIDZKA,49.73231525,19.58229896036321
564,SUCHA RZECZKA,50.4498629,17.2180537
565,SUCHOWOLA,53.578557,23.1058224
566,SUCHOWOLA,53.578557,23.1058224
567,SUKOWICE,50.2641667,18.1696326
568,SULIBOREK,53.2942372,15.5531484
569,SULMIERZYCE,51.6064157,17.5278074
570,SYPNIEWO,53.0052471,21.3064497
571,SYPNIEWO,53.0052471,21.3064497
572,SZADEK,51.69175,18.97703
573,SZCZEBRZESZYN,50.6946972,22.9786754
574,SZCZECIN,53.4301818,14.5509623
575,SZCZECIN-PODJUCHY,53.3605502,14.5865928
576,SZCZECIN-POGODNO,53.4431552,14.5057625
577,SZCZECIN-WARSZEWO,53.4773729,14.5468715
578,SZCZECINEK,53.708021,16.6943922
579,SZCZEKOCINY,50.6259216,19.8194681
580,SZCZEPANOWICE,51.23343,19.63484
581,SZCZEPKOWO BOROWE,53.3006,20.58271
582,SZCZUCIN,50.3090256,21.075161
583,SZCZUCZYN,53.5629982,22.2855495
584,SZCZURKOWO,54.3561429,20.8986427
585,SZCZYRK,49.7165976,19.0254613
586,SZCZYTNO,53.565489,20.991589
587,SZELEJEWO,52.7334768,17.7520683
588,SZELEJEWO,52.7334768,17.7520683
589,SZEPIETOWO,52.8712982,22.5474331
590,TYLAWA,49.4604069,21.694059
591,TYLICZ,49.3964757,21.0236531
592,TYMBARK,49.7293607,20.3248972
593,TYNIEC,50.0157359,19.8090243
594,URBANOWICE,50.2994934,18.0315852
595,USTKA,54.5811254,16.8612962
596,USZEW,49.9176249,20.6012671
597,WACH,53.29386,21.37313
598,WADOWICE,49.8834484,19.4925345
599,WADOWICE,49.8834484,19.4925345
600,WAKSMUND,49.4814653,20.0785391
601,WALEWICE,51.4233041,19.1286055
602,WALIM,50.6974888,16.4411137
603,WANDOWO,53.67564,19.05772
604,WAPIENICA,49.8057174,18.9833812
605,WAPLEWO,53.49891,20.32217
606,WARNICE,53.25133,14.98775
607,WARNOWO,53.7088369,21.6191135
608,WARSZAWA,52.2319581,21.0067249
609,WARSZAWA KABATY,52.1320765,21.0650711
610,WARSZAWA-BABICE,52.26450455,20.91005322084116
611,WARSZAWA-BIELANY,52.2806974,20.9601583
612,WARSZAWA-CZAJKA,52.30299165,20.946669295353303
613,WARSZAWA-CZERNIAKOWSKA,52.2078478,21.0481919
614,WARSZAWA-FILTRY,52.21813,20.99661
615,WARSZAWA-OBSERWATORIUM,52.216901,21.027556271738934
616,WARSZAWA-OBSERWATORIUM II,52.216901,21.027556271738934
617,WARSZOWICE,49.99281,18.71899
618,WARTA,51.1833917,18.7618667
619,WARTA II,50.8236111,19.1466667
620,WEJHEROWO,54.6026348,18.247934
621,WERBKOWICE,50.7509575,23.767431
622,WETLINA,49.1551784,22.4690026
623,WICHROWO,54.0255723,20.460048370404508
624,WIDAWA,51.4375,18.94412
625,WIDUCHOWA,50.4852832,20.7923885
626,WIELANOWO,52.3857117,23.1925436
627,WIELBARK,53.3984244,20.9462724
628,WIELE,53.70688,16.39443
629,WIELGOLAS,52.0386867,21.728745
630,WIELICHOWO,52.1182673,16.3521384
631,WIELICZKA,49.9823773,20.0602114
632,WIELKIE OCZY,50.02605,23.16274
633,WIERZBICA,51.2492925,21.0792463
634,WIERZBICA,51.2492925,21.0792463
635,WIERZBOWO,53.8125283,21.3273384
636,WIERZCHLAS,53.5183488,18.104843
637,WIERZCHLAS,53.5183488,18.104843
638,WIERZCHOWISKA,51.1812998,22.753941
639,WIERZCHOWO,53.8588964,16.6092787
640,WIERZCHUCINO,54.7877023,18.0002227
641,WIERZCHY,51.8139485,18.8902981
642,WIESZOWA,50.3820242,18.76862
643,WIEWIECKO,53.5185403,15.6323106
644,WIKTORZYN,53.1905565,22.215591
645,WOLA BATORSKA,50.0524215,20.2656679
646,WOLA CHOMEJOWA,51.7818176,22.4504211
647,WOLA KOMBORSKA,49.7403299,21.8843089
648,WOLA MIELECKA,50.2815451,21.387955
649,WOLA OKRZEJSKA,51.7490356,22.1354431
650,WOLA WADOWSKA,50.2726298,21.185024
651,WOLBROM,50.3848386,19.7598844
652,WOLIN,53.9131743,14.52001388837596
653,WOLSZTYN,52.11725,16.1126622
654,WROCIKOWO,53.8244438,20.6727625
655,WRONKI,52.7101225,16.3742272
656,WRONOWICE,50.6818724,23.7152851
657,WRZOSKI,50.6848765,17.8215342
658,WRZOSOWO,54.1144997,15.817281
659,WYCZECHY,53.68911,17.04057
660,WYCZECHY,53.68911,17.04057
661,WYDAWY,51.5568197,16.9461319
662,WYRZYSK,53.1569822,17.2627004
663,WYSOKA,50.2613934,17.5902392
664,WYSOKA,50.2613934,17.5902392
665,WYSOKIE,54.63582,17.89394
666,WYSOKIE,54.63582,17.89394
667,WYSOWA,49.442074399999996,21.18216420155962
668,ZABIELE WIELKIE,53.0819433,21.351179
669,ZABORZE,50.273346,23.717659
670,ZAGRODA,49.8226658,19.8325625
671,ZAGRODNO,51.1890084,15.862795
672,ZAKOPANE,49.2969446,19.950659
673,ZAKROCZYM,52.4333534,20.6116771
674,ZALESIE,48.9541306,15.7820543
675,ZALESIE,48.9541306,15.7820543
676,ZAMARTE,53.59517,17.98629
677,ZAMBRZYCA,52.9835573,19.6284635
678,ZAMOSZE,54.7023,27.5768
679,ZARUZIE,53.1422676,21.8014626
680,ZARZECZE,54.6810609,25.29853
681,ZARZECZE,54.6810609,25.29853
682,ZASIEKI,51.7337766,14.6685826
683,ZATORY,52.60618,21.18392
684,ZAWADA,49.9540378,18.1656527
685,ZAWADY,52.7265385,23.0848978
686,ZAWADZKIE,50.6065834,18.4801284
687,ZAWICHOST,50.8074312,21.8523835
688,ZAWIERCIE,50.4844179,19.4333887
689,ZAWODZIE,52.3283262,17.54271241734341
690,ZAWOJA,49.6600228,19.5579106
691,ZAWOJA I,49.6757113,19.6063355
692,ZAWOJA II,49.6758264,19.6064204
693,ZBICZNO,53.3394871,19.3777504
694,ZBIERSK,51.9544145,18.1225176
695,ZBOISKA,49.8778901,24.0378046
696,ZBYDNIOWICE,49.9727978,19.9581499
697,ZBYSZYCE,49.7117904,20.6657232
698,ZENDEK,50.4965515,19.0900381
699,ZGORZELEC,51.1476999,15.0079028
700,ZGORZELEC,51.1476999,15.0079028
701,ZIELENIEC,52.4143707,19.322708
702,ZIELINA,49.2234674,18.7393139
703,ZIELONA,53.056101,23.8370742
704,ZIELONKI,50.3535303,20.9167143
705,ZUBRZYCA DOLNA,49.5301597,19.6714826
706,ZWIERZNO,54.0380398,19.3416394
707,ZWIERZYNIEC,50.4192166,30.5532513
708,ZWOLAKI,50.4972212,22.3268274
